<body><pre style="word-wrap: break-word; white-space: pre-wrap;">{
  "TotalRows": 112023,
      "Gain": 137.1600,
      "DailyGain": 0.3500,
      "ThisWeekGain": 0.3500,
      "RiskScore": 4,
      "MaxDailyRiskScore": 5,
      "MaxMonthlyRiskScore": 4,
      "Copiers": 207,
      "CopiedTrades": 14,
      "CopyTradesPct": 0.7183170856849666495638789123,
      "CopyInvestmentPct": 2.4263124839768430273345026982,
      "BaseLineCopiers": 196,
      "CopiersGain": 5.6122448979591836734693877551,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 1949,
      "WinRatio": 48.999486916367367880964597229,
      "DailyDD": -3.3800,
      "WeeklyDD": -10.1400,
      "ProfitableWeeksPct": 66.6700,
      "ProfitableMonthsPct": 62.5000,
      "Velocity": 1.2751,
      "Exposure": 100.0,
      "AvgPosSize": 15.46000,
      "OptimalCopyPosSize": 0.000438000004380000043,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.051308363263,
      "LowLeveragePct": 99.948691636736,
      "PeakToValley": -18.4600,
      "PeakToValleyStart": "2020-02-18T00:00:00",
      "PeakToValleyEnd": "2020-02-18T00:00:00",
      "LongPosPct": 98.1800,
      "TopTradedInstrumentId": 4465,
      "TopTradedAssetClassId": 6,
      "ActiveWeeks": 33,
      "FirstActivity": "2020-01-02T14:30:10.857",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 24.264705882352941176470588235,
      "WeeksSinceRegistration": 33,
      "Country": "Italy",
      "AffiliateId": 56663,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 13375757,
      "UserName": "MJ_Lux",
      "FullName": "Marcin Jasinski",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 14.9600,
      "DailyGain": 2.7400,
      "ThisWeekGain": 2.7000,
      "RiskScore": 6,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 198,
      "CopiedTrades": 2,
      "CopyTradesPct": 0.2442002442002442002442002442,
      "CopyInvestmentPct": 0.4164838352211454792910850148,
      "BaseLineCopiers": 210,
      "CopiersGain": -5.7142857142857142857142857143,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 819,
      "WinRatio": 57.264957264957264957264957265,
      "DailyDD": -10.7200,
      "WeeklyDD": -14.6600,
      "ProfitableWeeksPct": 52.1700,
      "ProfitableMonthsPct": 100.0000,
      "Velocity": 0.0087,
      "Exposure": 100.0,
      "AvgPosSize": 1.52000,
      "OptimalCopyPosSize": 0.000145999999328400003,
      "HighLeveragePct": 1.098901098901,
      "MediumLeveragePct": 2.686202686202,
      "LowLeveragePct": 96.214896214896,
      "PeakToValley": -24.0000,
      "PeakToValleyStart": "2020-03-10T00:00:00",
      "PeakToValleyEnd": "2020-03-10T00:00:00",
      "LongPosPct": 62.9800,
      "TopTradedInstrumentId": 2713,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 23,
      "FirstActivity": "2020-03-10T15:16:28.83",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 16.911764705882352941176470588,
      "WeeksSinceRegistration": 23,
      "Country": "Luxembourg",
      "AffiliateId": 75256,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 9564793,
      "UserName": "Imbolex",
      "FullName": "Marius Antpöhler",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 29.3900,
      "DailyGain": -0.5700,
      "ThisWeekGain": -0.5700,
      "RiskScore": 5,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 190,
      "CopiedTrades": 4,
      "CopyTradesPct": 6.4516129032258064516129032258,
      "CopyInvestmentPct": 2.6383950115465759868956516372,
      "BaseLineCopiers": 193,
      "CopiersGain": -1.5544041450777202072538860104,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 62,
      "WinRatio": 67.741935483870967741935483871,
      "DailyDD": -5.9100,
      "WeeklyDD": -8.6400,
      "ProfitableWeeksPct": 55.5600,
      "ProfitableMonthsPct": 67.8600,
      "Velocity": 0.0176,
      "Exposure": 96.78000,
      "AvgPosSize": 16.13000,
      "OptimalCopyPosSize": 0.000609999985970000322,
      "HighLeveragePct": 8.064516129032,
      "MediumLeveragePct": 1.612903225806,
      "LowLeveragePct": 90.322580645161,
      "PeakToValley": -37.5200,
      "PeakToValleyStart": "2018-05-27T00:00:00",
      "PeakToValleyEnd": "2018-05-27T00:00:00",
      "LongPosPct": 70.7400,
      "TopTradedInstrumentId": 28,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 117,
      "FirstActivity": "2018-05-24T11:27:43.673",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 86.02941176470588235294117647,
      "WeeksSinceRegistration": 116,
      "Country": "Germany",
      "AffiliateId": 19630,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 9632893,
      "UserName": "nathandmitri",
      "FullName": "Kong Hui Goh",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 55.0300,
      "DailyGain": 0.1200,
      "ThisWeekGain": -0.0200,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 186,
      "CopiedTrades": 2,
      "CopyTradesPct": 2.3529411764705882352941176471,
      "CopyInvestmentPct": 8.75159854672025991505592118,
      "BaseLineCopiers": 164,
      "CopiersGain": 13.414634146341463414634146341,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 85,
      "WinRatio": 83.52941176470588235294117647,
      "DailyDD": -5.9600,
      "WeeklyDD": -3.9100,
      "ProfitableWeeksPct": 75.0000,
      "ProfitableMonthsPct": 100.0000,
      "Velocity": 0.0040,
      "Exposure": 100.0,
      "AvgPosSize": 7.92000,
      "OptimalCopyPosSize": 0.001710000063270002340,
      "HighLeveragePct": 5.882352941176,
      "MediumLeveragePct": 24.705882352941,
      "LowLeveragePct": 69.411764705882,
      "PeakToValley": -3.9100,
      "PeakToValleyStart": "2020-06-23T00:00:00",
      "PeakToValleyEnd": "2020-06-23T00:00:00",
      "LongPosPct": 91.8700,
      "TopTradedInstrumentId": 18,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 20,
      "FirstActivity": "2020-04-01T15:21:17.497",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 14.705882352941176470588235294,
      "WeeksSinceRegistration": 113,
      "Country": "Malaysia",
      "AffiliateId": 56663,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 3975897,
      "UserName": "Clicktrader",
      "FullName": "Gareth Williams",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 17.2600,
      "DailyGain": -0.4000,
      "ThisWeekGain": -0.4000,
      "RiskScore": 5,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 180,
      "CopiedTrades": 5,
      "CopyTradesPct": 1.5060240963855421686746987952,
      "CopyInvestmentPct": 22.92406015365080558585988952,
      "BaseLineCopiers": 167,
      "CopiersGain": 7.7844311377245508982035928144,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 332,
      "WinRatio": 59.036144578313253012048192771,
      "DailyDD": -6.4900,
      "WeeklyDD": -8.6800,
      "ProfitableWeeksPct": 78.8300,
      "ProfitableMonthsPct": 93.7500,
      "Velocity": 0.0346,
      "Exposure": 59.52000,
      "AvgPosSize": 4.96000,
      "OptimalCopyPosSize": 0.000014000000005600000,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 7.530120481927,
      "LowLeveragePct": 92.469879518072,
      "PeakToValley": -22.4600,
      "PeakToValleyStart": "2018-01-03T00:00:00",
      "PeakToValleyEnd": "2018-01-03T00:00:00",
      "LongPosPct": 79.9500,
      "TopTradedInstrumentId": 2,
      "TopTradedAssetClassId": 1,
      "ActiveWeeks": 67,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 49.264705882352941176470588235,
      "WeeksSinceRegistration": 307,
      "Country": "United Kingdom",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 9039409,
      "UserName": "wangzi88",
      "FullName": "敬敬 魏",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 14.9600,
      "DailyGain": 0.1500,
      "ThisWeekGain": 0.1500,
      "RiskScore": 1,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 171,
      "CopiedTrades": 8,
      "CopyTradesPct": 1.7937219730941704035874439462,
      "CopyInvestmentPct": 5.677514504379701482966788544,
      "BaseLineCopiers": 181,
      "CopiersGain": -5.5248618784530386740331491713,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 446,
      "WinRatio": 69.282511210762331838565022422,
      "DailyDD": -5.7500,
      "WeeklyDD": -9.8600,
      "ProfitableWeeksPct": 57.1400,
      "ProfitableMonthsPct": 70.0000,
      "Velocity": 0.0644,
      "Exposure": 51.68000,
      "AvgPosSize": 6.46000,
      "OptimalCopyPosSize": 0.000321999996071600047,
      "HighLeveragePct": 4.484304932735,
      "MediumLeveragePct": 6.502242152466,
      "LowLeveragePct": 89.013452914798,
      "PeakToValley": -37.9200,
      "PeakToValleyStart": "2018-05-08T00:00:00",
      "PeakToValleyEnd": "2018-05-08T00:00:00",
      "LongPosPct": 79.2900,
      "TopTradedInstrumentId": 3025,
      "TopTradedAssetClassId": 6,
      "ActiveWeeks": 126,
      "FirstActivity": "2018-03-19T18:09:16.87",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 92.64705882352941176470588235,
      "WeeksSinceRegistration": 131,
      "Country": "China",
      "AffiliateId": 66800,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 4892080,
      "UserName": "SpeculatorOslo",
      "FullName": "Tore Hakon Kjeldsen",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 28.1100,
      "DailyGain": 5.0600,
      "ThisWeekGain": 5.0600,
      "RiskScore": 7,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 8,
      "Copiers": 170,
      "CopiedTrades": 2,
      "CopyTradesPct": 0.2642007926023778071334214003,
      "CopyInvestmentPct": 1.0689278109971442845279743592,
      "BaseLineCopiers": 173,
      "CopiersGain": -1.7341040462427745664739884393,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 757,
      "WinRatio": 64.464993394980184940554821664,
      "DailyDD": -10.9600,
      "WeeklyDD": -20.8700,
      "ProfitableWeeksPct": 58.3900,
      "ProfitableMonthsPct": 68.7500,
      "Velocity": 0.0905,
      "Exposure": 56.77000,
      "AvgPosSize": 8.11000,
      "OptimalCopyPosSize": 0.000557000011307100229,
      "HighLeveragePct": 0.396301188903,
      "MediumLeveragePct": 0.792602377807,
      "LowLeveragePct": 98.811096433289,
      "PeakToValley": -37.8200,
      "PeakToValleyStart": "2020-02-06T00:00:00",
      "PeakToValleyEnd": "2020-02-06T00:00:00",
      "LongPosPct": 88.9400,
      "TopTradedInstrumentId": 27,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 136,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 251,
      "Country": "Norway",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 2873016,
      "UserName": "MemoBeltran",
      "FullName": "Guillermo Beltran",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 19.9100,
      "DailyGain": 0.9400,
      "ThisWeekGain": 1.0700,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 165,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 171,
      "CopiersGain": -3.5087719298245614035087719298,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 465,
      "WinRatio": 66.881720430107526881720430108,
      "DailyDD": -16.1900,
      "WeeklyDD": -21.6700,
      "ProfitableWeeksPct": 54.7400,
      "ProfitableMonthsPct": 62.5000,
      "Velocity": 0.0074,
      "Exposure": 100.0,
      "AvgPosSize": 1.20000,
      "OptimalCopyPosSize": 0.001773999867659609872,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.430107526881,
      "LowLeveragePct": 99.569892473118,
      "PeakToValley": -42.4500,
      "PeakToValleyStart": "2018-01-07T00:00:00",
      "PeakToValleyEnd": "2018-01-07T00:00:00",
      "LongPosPct": 95.6300,
      "TopTradedInstrumentId": 100000,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 378,
      "Country": "Mexico",
      "AffiliateId": 40128,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 4333410,
      "UserName": "giangiskan76",
      "FullName": "Gianluca Carosi",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 12.3400,
      "DailyGain": -0.0300,
      "ThisWeekGain": -0.0200,
      "RiskScore": 1,
      "MaxDailyRiskScore": 5,
      "MaxMonthlyRiskScore": 4,
      "Copiers": 165,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 173,
      "CopiersGain": -4.6242774566473988439306358382,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 206,
      "WinRatio": 92.23300970873786407766990291,
      "DailyDD": -3.6500,
      "WeeklyDD": -6.3600,
      "ProfitableWeeksPct": 57.6600,
      "ProfitableMonthsPct": 62.5000,
      "Velocity": 0.0061,
      "Exposure": 7.48000,
      "AvgPosSize": 1.87000,
      "OptimalCopyPosSize": 0.009387000693699351264,
      "HighLeveragePct": 0.485436893203,
      "MediumLeveragePct": 40.291262135922,
      "LowLeveragePct": 59.223300970873,
      "PeakToValley": -11.6200,
      "PeakToValleyStart": "2019-06-11T00:00:00",
      "PeakToValleyEnd": "2019-06-11T00:00:00",
      "LongPosPct": 43.9300,
      "TopTradedInstrumentId": 2,
      "TopTradedAssetClassId": 1,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 283,
      "Country": "Italy",
      "AffiliateId": 30577,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10420543,
      "UserName": "Tight-Stops",
      "FullName": "Sergej Unruh",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 66.6400,
      "DailyGain": -0.0400,
      "ThisWeekGain": -0.0400,
      "RiskScore": 3,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 163,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 180,
      "CopiersGain": -9.444444444444444444444444444,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 183,
